,Libellé d'événement,Code d'événement,Somme de Nombre total d'événements,DEP,Nombre de structures,Latitude,Longitude
0, Alimentation,600,2741,75,,48.85660414659399,2.3428353248707743
1, Hygiène et bien-être,300,1483,75,,48.85660414659399,2.3428353248707743
2, Accueil,700,1466,75,,48.85660414659399,2.3428353248707743
3, Douche,301,1099,75,72.0,48.85660414659399,2.3428353248707743
4, Distribution alimentaire,601,1005,75,44.0,48.85660414659399,2.3428353248707743
5, Santé,100,828,75,,48.85660414659399,2.3428353248707743
6, Conseil,400,719,75,,48.85660414659399,2.3428353248707743
7, Alimentation,600,674,33,,44.83899472317383,-0.5832145962500876
8, Formation et emploi,200,665,75,,48.85660414659399,2.3428353248707743
9, Accueil de jour,701,624,75,141.0,48.85660414659399,2.3428353248707743
10, Restauration assise,602,578,75,90.0,48.85660414659399,2.3428353248707743
11, Hygiène et bien-être,300,553,33,,44.83899472317383,-0.5832145962500876
12, Colis Alimentaire,603,501,75,65.0,48.85660414659399,2.3428353248707743
13, Alimentation,600,495,93,,48.91762489229401,2.4784439169901593
14, Accueil,700,450,33,,44.83899472317383,-0.5832145962500876
15, Formation et emploi,200,435,33,,44.83899472317383,-0.5832145962500876
16, Matériel,900,401,75,,48.85660414659399,2.3428353248707743
17, Accompagnement social,404,388,75,266.0,48.85660414659399,2.3428353248707743
18, Activités,800,336,75,,48.85660414659399,2.3428353248707743
19, Vêtements,903,329,75,56.0,48.85660414659399,2.3428353248707743
20, Technologie,500,299,75,,48.85660414659399,2.3428353248707743
21, Spécialistes,1100,297,75,,48.85660414659399,2.3428353248707743
22, Douche,301,284,33,20.0,44.83899472317383,-0.5832145962500876
23, Epicerie Sociale,604,284,75,17.0,48.85660414659399,2.3428353248707743
24, Domiciliation,403,277,75,45.0,48.85660414659399,2.3428353248707743
25, Laverie,302,272,75,48.0,48.85660414659399,2.3428353248707743
26, Hébergement d'urgence,702,264,75,11.0,48.85660414659399,2.3428353248707743
27, Distribution alimentaire,601,261,33,26.0,44.83899472317383,-0.5832145962500876
28, Santé,100,256,33,,44.83899472317383,-0.5832145962500876
29, Hébergement à long terme,703,245,75,9.0,48.85660414659399,2.3428353248707743
30, Conseil,400,231,33,,44.83899472317383,-0.5832145962500876
31, Logement bas prix,704,230,75,1.0,48.85660414659399,2.3428353248707743
32, Permanence juridique,402,229,75,226.0,48.85660414659399,2.3428353248707743
33, Formation français,202,228,75,189.0,48.85660414659399,2.3428353248707743
34, Spécialistes,1100,209,33,,44.83899472317383,-0.5832145962500876
35, Bien-être,303,208,75,35.0,48.85660414659399,2.3428353248707743
36, Colis Alimentaire,603,206,33,85.0,44.83899472317383,-0.5832145962500876
37, Matériel,900,204,33,,44.83899472317383,-0.5832145962500876
38, Toilettes,304,198,75,30.0,48.85660414659399,2.3428353248707743
39, Activités,800,197,33,,44.83899472317383,-0.5832145962500876
40, Technologie,500,189,33,,44.83899472317383,-0.5832145962500876
41, Addiction,101,182,75,49.0,48.85660414659399,2.3428353248707743
42, Hygiène et bien-être,300,177,93,,48.91762489229401,2.4784439169901593
43, Atelier numérique,201,171,75,73.0,48.85660414659399,2.3428353248707743
44, Distribution alimentaire,601,169,93,32.0,48.91762489229401,2.4784439169901593
45, Accompagnement à l'emploi,203,160,75,158.0,48.85660414659399,2.3428353248707743
46, Fontaine,605,148,75,12.0,48.85660414659399,2.3428353248707743
47, Bagagerie,901,147,75,18.0,48.85660414659399,2.3428353248707743
48, Psychologie,103,145,75,166.0,48.85660414659399,2.3428353248707743
49, Colis Alimentaire,603,144,93,74.0,48.91762489229401,2.4784439169901593
50, Accueil de jour,701,139,33,29.0,44.83899472317383,-0.5832145962500876
